"Sample","ID","id_unique","City","friendly","historical","affordable","trendy","vibrant nightlife","delicious food","easy-to-get-around","good shopping","cultural events","interesting museums","clean","green","international","too touristic","fun","noisy","romantic","safe","beautiful","english-speaker-friendly","Pref"
7,10,171,"Barcelona",4,4,4,4,3,4,5,3,4,4,4,4,2,3,4,3,4,3,5,4,5
7,10,171,"Berlin",5,4,4,5,5,5,5,4,4,4,4,4,5,3,4,4,2,2,2,4,5
7,10,171,"Dublin",5,4,4,5,4,2,4,3,4,2,4,5,4,3,4,3,3,3,4,5,7
7,10,171,"Krakow",4,5,4,5,3,2,3,2,3,3,2,3,2,3,2,4,3,2,4,3,7
7,10,171,"Lisbon",4,4,4,4,3,4,4,3,4,3,2,3,2,3,4,3,4,2,4,3,4
7,10,171,"Rome",4,5,2,4,3,5,4,5,4,4,4,5,3,4,3,3,4,2,5,4,7
7,11,172,"Barcelona",5,4,4,4,3,3,5,4,4,4,3,5,4,5,4,4,4,2,4,4,3
7,11,172,"Berlin",4,3,4,5,4,4,5,4,3,5,4,5,5,4,4,3,4,5,3,5,5
7,11,172,"Dublin",2,4,2,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,5,6
7,11,172,"Krakow",4,4,5,4,2,4,3,2,3,3,2,3,2,4,3,2,2,2,3,2,4
7,11,172,"Lisbon",4,4,2,4,3,5,4,3,4,4,2,4,3,4,4,3,4,2,4,2,6
7,11,172,"Rome",4,5,2,5,4,5,4,4,5,5,2,4,3,5,4,4,5,3,5,3,4
7,12,173,"Barcelona",5,4,4,4,4,5,5,5,5,4,4,4,5,2,4,2,4,4,4,4,5
7,12,173,"Berlin",5,5,5,5,5,4,5,5,5,5,4,4,5,2,5,2,2,5,5,5,4
7,12,173,"Dublin",5,5,2,2,2,3,3,3,3,4,4,4,4,2,3,2,2,5,4,5,7
7,12,173,"Krakow",4,5,4,4,2,2,4,2,2,3,2,2,2,2,4,2,2,3,5,2,7
7,12,173,"Lisbon",5,5,4,5,5,4,3,3,3,4,4,4,4,2,4,2,4,4,4,2,6
7,12,173,"Rome",5,5,5,5,5,5,5,5,5,5,4,4,2,2,4,2,5,4,5,2,7
7,13,174,"Barcelona",4,5,2,5,5,5,5,4,5,5,2,4,4,5,4,4,5,2,4,2,7
7,13,174,"Berlin",2,5,5,5,5,5,5,4,5,5,2,4,5,3,4,5,5,2,4,4,3
7,13,174,"Dublin",5,5,2,4,5,4,4,4,5,5,4,5,4,5,5,4,5,2,4,5,7
7,13,174,"Krakow",5,5,5,5,3,3,3,4,5,4,3,4,2,1,4,3,4,2,5,2,5
7,13,174,"Lisbon",4,4,2,4,4,5,3,4,4,4,3,3,4,2,4,2,5,2,4,2,5
7,13,174,"Rome",2,5,2,4,5,5,2,4,5,5,2,2,2,5,5,4,5,2,5,2,6
7,14,175,"Barcelona",4,5,4,3,5,5,5,4,4,3,5,4,3,3,4,3,4,4,5,5,2
7,14,175,"Berlin",3,5,5,5,5,5,5,5,5,4,2,4,5,3,5,5,3,4,5,5,3
7,14,175,"Dublin",3,3,3,2,3,3,3,3,4,3,4,5,5,2,3,4,5,4,4,5,6
7,14,175,"Krakow",3,5,3,2,3,3,4,4,4,3,4,3,3,3,4,3,4,4,3,3,4
7,14,175,"Lisbon",4,4,3,3,4,4,4,4,4,5,5,4,3,3,4,3,5,4,4,5,5
7,14,175,"Rome",4,5,4,3,3,5,3,3,4,5,4,3,5,4,3,4,5,4,3,5,7
7,15,176,"Barcelona",4,3,3,3,4,5,4,4,3,3,4,3,4,2,4,2,4,4,4,4,5
7,15,176,"Berlin",3,5,4,4,5,2,4,4,4,4,3,3,4,3,4,4,2,4,NA,5,NA
7,15,176,"Dublin",3,3,4,2,2,2,4,2,3,3,3,4,2,2,3,3,2,3,2,5,6
7,15,176,"Krakow",3,4,4,2,2,4,3,2,4,4,3,2,3,3,2,3,3,4,4,3,4
7,15,176,"Lisbon",4,4,2,3,3,4,4,4,4,4,4,4,4,4,4,3,5,4,5,4,NA
7,15,176,"Rome",4,5,3,2,3,5,3,4,5,5,4,3,4,5,2,3,5,4,3,3,NA
7,16,177,"Barcelona",3,4,4,4,5,4,4,4,4,3,2,2,4,4,4,4,3,3,4,4,4
7,16,177,"Berlin",5,5,5,5,5,5,5,5,5,5,2,5,5,2,5,3,4,2,5,5,5
7,16,177,"Dublin",4,4,3,2,2,3,2,2,3,3,2,3,3,3,4,3,3,3,4,5,6
7,16,177,"Krakow",4,5,5,3,3,4,3,2,4,5,3,3,5,5,2,3,4,3,3,3,6
7,16,177,"Lisbon",4,4,4,4,4,4,3,4,4,4,2,2,4,3,4,4,4,3,4,3,5
7,16,177,"Rome",5,5,5,5,5,5,3,5,5,5,3,3,4,4,4,3,4,3,5,2,6
7,17,178,"Barcelona",4,4,4,4,4,5,4,3,3,3,4,3,4,2,4,3,4,4,4,3,7
7,17,178,"Berlin",4,5,5,5,5,4,5,5,5,5,4,4,4,3,4,3,4,4,4,4,1
7,17,178,"Dublin",4,4,3,4,3,2,3,3,4,4,4,4,3,3,3,3,3,3,4,5,5
7,17,178,"Krakow",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7,17,178,"Lisbon",3,4,3,4,3,3,3,3,4,4,4,4,4,3,3,3,4,3,4,3,1
7,17,178,"Rome",4,5,4,4,4,5,4,4,5,5,4,3,4,4,4,3,4,2,4,3,3
7,18,179,"Barcelona",3,4,2,4,5,3,5,3,4,4,2,4,5,4,4,4,4,3,5,4,5
7,18,179,"Berlin",2,5,4,5,5,3,5,2,4,3,2,4,5,4,4,4,2,4,2,4,2
7,18,179,"Dublin",5,2,2,2,4,1,3,3,2,2,4,4,3,2,4,2,2,5,3,5,3
7,18,179,"Krakow",3,4,4,2,2,5,4,2,3,3,4,3,2,5,2,2,4,4,4,3,3
7,18,179,"Lisbon",3,4,4,3,4,4,4,3,3,4,3,4,3,2,4,4,5,4,5,3,2
7,18,179,"Rome",2,5,1,4,4,5,4,3,3,5,2,2,4,5,4,5,5,2,5,4,6
7,19,180,"Barcelona",5,5,4,5,5,4,5,3,4,5,4,5,5,4,5,4,5,3,5,5,4
7,19,180,"Berlin",4,5,5,5,5,4,5,5,5,5,3,5,5,4,5,4,3,4,4,5,3
7,19,180,"Dublin",4,4,2,3,4,3,4,3,5,4,4,4,4,3,4,3,3,4,4,5,7
7,19,180,"Krakow",3,4,4,2,3,3,4,3,4,4,3,4,2,3,3,2,3,4,4,3,3
7,19,180,"Lisbon",5,2,4,4,5,4,3,3,3,3,4,4,4,3,4,4,5,4,4,4,6
7,19,180,"Rome",4,4,1,3,3,5,3,3,5,4,3,3,4,5,3,4,5,4,4,4,4
7,20,181,"Barcelona",4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,4,3,4,4,6
7,20,181,"Berlin",4,5,5,5,5,5,5,5,5,5,2,3,4,2,5,4,3,4,3,4,3
7,20,181,"Dublin",3,3,3,4,4,3,4,3,4,4,4,4,4,2,4,2,3,4,4,4,5
7,20,181,"Krakow",3,4,5,3,4,3,3,4,3,3,4,3,3,4,4,3,4,4,4,4,4
7,20,181,"Lisbon",4,4,4,4,4,4,4,4,4,3,3,4,4,3,4,3,4,3,4,3,4
7,20,181,"Rome",3,5,3,4,4,4,4,4,4,4,2,3,3,4,4,4,4,2,4,4,3
7,21,182,"Barcelona",3,2,4,4,5,5,5,5,3,3,2,4,4,1,5,4,4,4,4,2,5
7,21,182,"Berlin",2,2,5,5,5,4,5,4,4,3,2,4,5,1,5,2,3,4,4,5,2
7,21,182,"Dublin",5,4,2,4,4,2,2,2,2,4,4,4,3,3,4,2,4,4,4,5,5
7,21,182,"Krakow",4,2,2,2,3,3,4,4,2,2,4,4,2,4,5,4,1,2,2,2,6
7,21,182,"Lisbon",3,3,4,5,5,4,2,2,1,4,4,4,5,5,5,4,1,2,2,2,4
7,21,182,"Rome",4,NA,3,3,4,4,5,3,3,NA,4,NA,3,2,2,2,4,4,3,3,4
7,22,183,"Barcelona",4,4,4,4,4,4,4,4,4,5,3,4,4,3,4,4,4,3,5,4,7
7,22,183,"Berlin",4,4,4,4,5,4,4,5,4,4,3,4,5,3,4,3,3,3,4,4,4
7,22,183,"Dublin",3,4,2,4,4,3,4,3,3,3,3,3,4,3,3,3,3,3,4,5,2
7,22,183,"Krakow",4,4,4,3,3,3,4,4,4,4,3,3,3,3,4,3,4,3,4,3,5
7,22,183,"Lisbon",4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,3,4,3,4,4,3
7,22,183,"Rome",4,5,3,3,3,4,4,4,5,5,3,3,3,4,4,3,5,3,5,4,3
7,23,184,"Barcelona",3,4,3,4,3,3,3,3,3,3,2,2,3,4,4,4,3,3,4,3,6
7,23,184,"Berlin",4,4,2,3,3,5,4,4,3,3,4,4,4,3,4,3,2,4,5,4,2
7,23,184,"Dublin",3,4,3,3,3,3,3,3,3,3,3,4,3,3,4,4,3,3,4,4,6
7,23,184,"Krakow",3,4,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,5
7,23,184,"Lisbon",3,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3
7,23,184,"Rome",4,5,3,4,3,5,3,3,3,4,3,3,4,4,4,3,4,3,4,3,4
7,24,185,"Barcelona",4,4,4,4,5,4,4,5,4,4,2,2,5,5,5,5,4,1,4,2,6
7,24,185,"Berlin",2,4,4,4,3,4,4,2,4,5,4,5,5,5,4,4,2,4,4,5,4
7,24,185,"Dublin",4,4,2,2,4,4,2,2,4,4,4,4,2,2,4,2,4,4,4,4,5
7,24,185,"Krakow",2,4,4,2,3,2,2,2,4,4,4,4,2,2,3,3,4,3,4,1,7
7,24,185,"Lisbon",4,4,2,2,4,3,3,3,4,4,4,4,4,4,3,4,4,2,4,3,6
7,24,185,"Rome",4,5,2,2,3,NA,4,2,4,5,2,2,2,4,4,4,2,2,4,1,6
7,25,186,"Barcelona",4,3,3,2,5,4,4,4,3,2,4,2,2,2,4,4,4,4,4,4,5
7,25,186,"Berlin",2,2,3,4,4,4,4,4,4,2,2,2,4,4,3,4,2,3,2,4,3
7,25,186,"Dublin",4,2,3,2,4,4,4,4,3,2,4,4,2,2,4,4,2,4,4,4,7
7,25,186,"Krakow",4,4,3,2,2,4,4,4,4,2,4,3,3,2,4,4,2,3,4,4,7
7,25,186,"Lisbon",4,2,3,4,4,4,4,4,4,2,3,4,4,2,4,4,2,4,4,4,5
7,25,186,"Rome",4,4,3,3,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,3
8,1,187,"Amsterdam",3,4,4,5,4,4,4,3,4,4,3,3,4,3,3,3,3,4,4,3,6
8,1,187,"Berlin",4,4,4,4,4,4,4,4,4,5,3,4,4,3,4,2,4,4,4,4,5
8,1,187,"Istanbul",3,4,4,3,3,4,4,4,4,4,3,3,4,3,3,4,4,3,3,3,6
8,1,187,"Madrid",3,3,3,4,4,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,5
8,1,187,"StPetersburg",3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6
8,1,187,"Vienna",4,4,4,3,3,4,4,4,3,3,4,4,4,3,4,2,4,4,4,4,5
8,2,188,"Amsterdam",5,3,4,4,5,2,3,4,3,4,3,4,5,4,4,4,4,3,4,5,6
8,2,188,"Berlin",4,4,5,5,5,3,5,5,5,5,2,4,4,3,5,4,3,3,3,4,7
8,2,188,"Istanbul",4,4,4,5,4,5,3,4,4,4,3,3,4,4,5,4,4,3,4,5,6
8,2,188,"Madrid",4,4,4,5,5,4,3,4,4,4,3,3,4,5,4,4,4,2,4,2,6
8,2,188,"StPetersburg",3,4,3,2,3,4,3,4,4,5,3,3,3,2,4,3,4,3,4,3,6
8,2,188,"Vienna",4,5,4,3,4,4,4,4,5,5,4,4,4,4,5,2,4,3,4,5,5
8,3,189,"Amsterdam",5,5,5,5,3,4,4,4,4,3,3,4,4,5,5,4,4,4,4,5,4
8,3,189,"Berlin",5,5,3,4,4,3,5,4,5,5,4,4,4,5,4,4,3,3,3,4,7
8,3,189,"Istanbul",3,5,4,3,3,3,3,3,4,4,3,4,4,3,3,3,4,2,4,3,6
8,3,189,"Madrid",4,4,4,3,4,3,3,4,4,4,3,4,4,4,3,3,4,3,3,3,7
8,3,189,"StPetersburg",4,5,4,3,3,3,3,4,4,4,3,3,5,3,3,3,4,3,4,3,3
8,3,189,"Vienna",5,5,3,3,3,3,4,4,5,5,3,4,4,4,3,3,5,4,4,4,3
8,4,190,"Amsterdam",4,4,4,4,5,4,4,4,4,5,4,4,4,4,4,3,3,3,4,4,2
8,4,190,"Berlin",4,4,4,4,5,2,5,4,5,4,3,5,5,4,4,4,2,4,4,5,3
8,4,190,"Istanbul",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
8,4,190,"Madrid",4,4,4,5,5,4,5,5,4,4,4,4,4,3,4,4,4,4,4,1,2
8,4,190,"StPetersburg",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
8,4,190,"Vienna",4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2
8,5,191,"Amsterdam",4,4,3,3,3,2,3,3,4,4,3,3,4,4,4,4,3,2,3,5,5
8,5,191,"Berlin",4,3,3,3,3,3,2,3,4,4,3,4,4,2,4,4,3,3,3,4,7
8,5,191,"Istanbul",4,5,5,3,3,5,3,4,3,5,4,4,3,4,4,4,4,3,5,3,7
8,5,191,"Madrid",3,4,3,3,3,4,4,3,4,5,3,2,4,3,4,4,4,3,3,3,6
8,5,191,"StPetersburg",3,4,5,3,3,4,5,3,5,5,3,4,3,3,4,4,4,4,4,3,6
8,5,191,"Vienna",3,4,2,3,3,4,3,3,5,5,4,3,2,4,4,3,4,4,4,3,5
8,6,192,"Amsterdam",4,3,2,5,5,4,4,3,4,4,5,4,4,3,5,2,4,4,5,5,2
8,6,192,"Berlin",3,4,4,5,5,4,2,4,5,4,2,4,5,3,5,4,2,4,3,5,6
8,6,192,"Istanbul",4,3,4,5,4,4,2,3,4,4,2,2,4,3,4,4,3,2,4,3,6
8,6,192,"Madrid",4,5,4,4,5,4,4,5,4,4,3,4,4,3,4,4,4,2,5,2,5
8,6,192,"StPetersburg",3,2,3,2,3,3,4,3,2,4,3,2,2,2,3,3,2,4,3,4,7
8,6,192,"Vienna",3,4,2,2,1,4,4,3,3,4,4,3,2,3,2,2,4,4,4,3,4
8,7,193,"Amsterdam",5,5,4,4,5,3,3,4,5,5,4,4,5,3,5,3,4,4,5,5,NA
8,7,193,"Berlin",4,4,4,4,4,2,3,3,5,5,4,3,5,2,5,2,3,4,4,4,NA
8,7,193,"Istanbul",3,4,4,3,3,4,4,4,3,3,3,3,2,3,3,4,3,3,3,3,NA
8,7,193,"Madrid",5,5,4,4,5,4,4,4,5,4,4,4,4,3,4,3,4,4,5,4,NA
8,7,193,"StPetersburg",3,5,5,4,3,3,4,3,5,5,4,4,3,2,4,2,4,3,5,3,7
8,7,193,"Vienna",5,5,4,4,4,4,3,3,5,5,5,4,4,2,5,2,4,5,5,4,NA
8,8,194,"Amsterdam",5,4,2,3,4,4,5,5,3,4,3,2,4,4,4,2,4,5,4,5,4
8,8,194,"Berlin",4,4,3,5,5,5,5,5,4,5,2,3,5,4,3,4,3,3,4,5,3
8,8,194,"Istanbul",3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,6
8,8,194,"Madrid",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4
8,8,194,"StPetersburg",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6
8,8,194,"Vienna",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4
8,9,195,"Amsterdam",4,3,4,4,5,3,4,4,4,3,4,4,5,5,5,3,4,4,4,5,2
8,9,195,"Berlin",4,5,4,4,5,4,4,4,5,5,3,4,5,4,5,4,3,4,4,5,6
8,9,195,"Istanbul",4,4,4,3,3,4,4,4,4,4,3,4,3,3,4,4,3,4,4,2,6
8,9,195,"Madrid",4,4,4,5,4,5,4,5,4,4,4,4,3,3,4,2,3,5,5,4,6
8,9,195,"StPetersburg",3,4,3,2,3,3,3,4,4,4,4,3,3,2,3,4,3,3,4,4,5
8,9,195,"Vienna",4,5,4,3,4,4,4,4,5,5,4,4,3,3,4,3,4,4,4,4,4
8,10,196,"Amsterdam",4,4,4,4,5,3,5,3,4,4,3,4,4,4,4,4,3,4,4,4,6
8,10,196,"Berlin",5,5,4,5,4,4,5,4,4,4,4,4,5,3,4,3,3,4,2,4,6
8,10,196,"Istanbul",4,5,5,3,3,4,4,4,4,5,2,2,4,3,5,5,3,3,4,3,7
8,10,196,"Madrid",3,3,4,2,3,4,5,3,3,4,4,4,3,2,3,3,3,4,3,4,4
8,10,196,"StPetersburg",3,5,4,2,3,2,3,2,3,4,4,3,2,2,3,3,4,4,4,4,3
8,10,196,"Vienna",4,5,3,3,3,3,4,3,5,4,4,3,3,4,4,3,4,4,4,3,5
8,11,197,"Amsterdam",4,4,3,5,5,3,4,3,4,4,5,5,5,3,4,3,2,4,4,4,5
8,11,197,"Berlin",3,4,5,5,5,2,3,2,5,5,4,3,5,2,5,4,2,3,3,4,7
8,11,197,"Istanbul",4,5,5,4,4,5,2,4,4,5,3,2,4,3,5,4,4,3,5,3,7
8,11,197,"Madrid",4,5,4,4,4,4,3,3,5,5,3,3,3,3,4,4,4,3,4,3,5
8,11,197,"StPetersburg",4,5,5,5,5,3,4,3,5,5,3,4,3,2,5,3,5,3,5,2,4
8,11,197,"Vienna",4,4,3,3,3,4,3,3,4,4,4,4,4,3,4,3,4,4,4,4,5
8,12,198,"Amsterdam",4,3,3,5,5,4,5,4,5,5,3,3,4,3,5,3,4,4,4,4,3
8,12,198,"Berlin",4,3,5,5,5,4,5,4,4,4,4,4,4,4,5,4,3,3,3,5,4
8,12,198,"Istanbul",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6
8,12,198,"Madrid",4,4,3,3,3,4,5,5,5,4,3,3,3,4,3,4,3,3,4,3,7
8,12,198,"StPetersburg",3,4,5,4,3,3,3,3,4,3,3,4,4,3,3,3,3,2,3,2,4
8,12,198,"Vienna",4,5,4,5,3,5,5,4,4,5,4,3,5,3,4,3,4,5,5,5,5
8,13,199,"Amsterdam",5,4,4,4,5,4,3,4,4,4,4,3,5,4,4,4,4,4,4,5,4
8,13,199,"Berlin",4,4,4,4,4,4,4,4,5,5,4,2,5,4,4,4,2,4,4,5,7
8,13,199,"Istanbul",4,4,4,4,4,4,3,4,4,4,3,3,3,3,4,4,4,3,4,4,7
8,13,199,"Madrid",4,4,3,4,4,5,3,4,4,4,3,3,4,4,4,4,4,4,4,4,7
8,13,199,"StPetersburg",4,5,5,3,3,4,3,3,4,3,3,3,3,3,4,3,4,3,4,4,7
8,13,199,"Vienna",4,4,1,4,4,4,3,3,5,4,4,4,4,4,4,3,2,4,4,4,7
8,14,200,"Amsterdam",4,3,4,4,5,3,4,4,4,3,3,3,4,4,4,4,3,3,4,4,4
8,14,200,"Berlin",2,4,5,4,5,4,5,5,5,5,1,1,5,4,5,5,1,2,3,3,5
8,14,200,"Istanbul",4,3,5,2,3,4,2,2,3,3,1,1,4,4,4,4,2,1,3,2,6
8,14,200,"Madrid",4,4,4,4,4,4,3,3,3,3,2,2,4,4,3,4,2,1,3,2,7
8,14,200,"StPetersburg",2,4,4,2,2,3,4,2,5,4,2,2,2,2,4,2,2,2,4,2,6
8,14,200,"Vienna",3,4,3,4,4,3,4,4,5,5,4,3,4,3,3,3,3,4,4,4,5
8,15,201,"Amsterdam",4,4,3,4,5,3,4,5,3,5,3,5,5,5,4,4,3,4,5,5,4
8,15,201,"Berlin",3,5,5,5,5,5,5,5,5,5,2,2,5,3,4,3,3,3,3,3,7
8,15,201,"Istanbul",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7
8,15,201,"Madrid",4,4,4,4,4,4,4,4,4,3,2,4,4,4,4,2,2,3,5,3,5
8,15,201,"StPetersburg",3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,6
8,15,201,"Vienna",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5
8,16,202,"Amsterdam",4,4,4,5,5,2,4,4,5,4,2,4,4,4,5,4,2,4,4,4,3
8,16,202,"Berlin",4,5,5,5,5,4,5,5,4,4,2,2,4,4,4,4,2,4,4,4,4
8,16,202,"Istanbul",5,4,4,4,5,5,5,5,4,4,2,2,4,4,5,5,2,2,4,4,4
8,16,202,"Madrid",5,5,5,5,5,5,5,5,4,5,4,4,5,4,5,4,4,4,5,5,4
8,16,202,"StPetersburg",2,4,4,2,4,2,4,4,4,4,4,2,4,2,2,4,2,4,4,4,3
8,16,202,"Vienna",4,5,4,2,4,4,4,5,5,5,4,4,4,2,2,2,4,4,4,4,4
8,17,203,"Amsterdam",4,3,3,3,5,3,3,3,4,4,4,5,3,4,5,3,4,4,4,5,2
8,17,203,"Berlin",5,5,5,5,5,5,5,5,5,5,4,4,5,4,5,3,3,4,5,5,6
8,17,203,"Istanbul",3,4,4,3,4,4,3,3,3,4,3,3,4,3,4,4,3,2,4,3,7
8,17,203,"Madrid",3,4,5,5,4,5,4,5,4,4,3,3,4,3,4,3,4,3,4,3,4
8,17,203,"StPetersburg",3,4,4,3,3,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,6
8,17,203,"Vienna",4,5,3,4,4,3,3,3,3,4,3,3,3,3,3,3,4,4,4,3,3
8,18,204,"Amsterdam",4,4,4,3,4,3,4,3,4,3,4,4,4,3,4,2,3,4,4,4,5
8,18,204,"Berlin",4,5,5,5,5,5,4,4,5,5,2,3,5,3,5,4,3,3,3,5,5
8,18,204,"Istanbul",3,4,4,2,2,4,2,2,4,4,2,2,3,3,3,4,3,2,3,2,6
8,18,204,"Madrid",3,4,4,3,3,4,3,3,3,4,2,3,3,3,4,4,3,3,3,2,4
8,18,204,"StPetersburg",3,4,4,2,2,2,4,3,3,4,4,3,2,2,4,2,4,3,4,2,5
8,18,204,"Vienna",4,5,4,2,2,3,4,2,3,5,4,4,2,2,4,2,4,4,5,4,6
8,19,205,"Amsterdam",4,3,2,4,4,3,4,3,4,4,4,4,4,4,4,2,4,4,4,4,2
8,19,205,"Berlin",2,4,4,5,5,4,4,4,5,4,2,4,5,4,4,4,3,4,4,5,6
8,19,205,"Istanbul",4,4,4,4,4,4,2,4,4,3,3,3,4,3,4,4,3,2,4,3,5
8,19,205,"Madrid",4,3,2,3,4,4,4,3,4,4,3,3,4,4,3,4,3,3,3,3,7
8,19,205,"StPetersburg",4,5,2,4,4,3,4,4,5,4,4,4,2,2,4,4,4,2,5,2,6
8,19,205,"Vienna",4,4,2,4,3,4,4,4,4,5,4,4,4,3,4,3,4,4,4,4,2
8,20,206,"Amsterdam",5,5,1,5,5,1,4,5,5,5,3,3,5,5,5,5,5,3,5,5,6
8,20,206,"Berlin",5,5,1,5,5,4,4,2,5,5,2,5,5,5,5,5,5,5,5,4,4
8,20,206,"Istanbul",1,5,5,5,3,5,3,3,4,5,2,3,5,4,4,4,4,3,4,3,7
8,20,206,"Madrid",5,5,3,5,5,5,5,5,5,5,2,3,5,5,5,5,5,2,5,2,7
8,20,206,"StPetersburg",3,5,1,3,3,3,1,1,5,5,2,4,4,2,4,5,4,2,4,2,6
8,20,206,"Vienna",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
8,21,207,"Amsterdam",4,2,4,5,5,2,4,3,2,4,5,5,5,4,5,3,4,2,5,5,3
8,21,207,"Berlin",4,5,5,5,5,4,4,4,5,5,4,5,5,5,5,4,4,2,4,4,6
8,21,207,"Istanbul",2,5,5,4,3,4,3,5,4,4,2,4,4,5,5,5,4,2,5,4,7
8,21,207,"Madrid",4,2,1,5,5,4,4,5,5,3,5,4,3,5,5,5,4,5,4,4,4
8,21,207,"StPetersburg",2,4,2,2,2,3,2,2,4,4,3,3,2,4,4,4,4,4,4,3,6
8,21,207,"Vienna",4,4,3,4,3,5,5,4,5,5,4,5,4,4,4,4,5,4,5,4,5
8,22,208,"Amsterdam",4,5,3,5,5,5,4,5,5,4,4,3,4,4,5,3,4,3,5,5,4
8,22,208,"Berlin",4,4,4,5,5,4,4,4,5,4,2,3,5,3,5,4,3,3,4,5,7
8,22,208,"Istanbul",3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,4,3,3,4,3,6
8,22,208,"Madrid",4,5,5,5,4,5,4,4,5,4,3,3,4,3,5,3,3,3,4,2,4
8,22,208,"StPetersburg",3,5,4,3,3,4,3,3,3,4,3,3,2,3,4,3,5,3,4,2,6
8,22,208,"Vienna",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA
8,23,209,"Amsterdam",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,1
8,23,209,"Berlin",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4
8,23,209,"Istanbul",3,5,5,5,NA,5,5,5,5,5,5,5,5,2,5,2,5,5,5,5,4
8,23,209,"Madrid",5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,3,5,5,5,4,4
8,23,209,"StPetersburg",4,5,4,4,4,5,5,5,5,5,2,3,5,2,5,2,5,3,5,5,4
8,23,209,"Vienna",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1
8,24,210,"Amsterdam",4,3,2,4,4,4,4,3,4,4,3,4,5,5,5,4,5,4,4,5,4
8,24,210,"Berlin",3,5,4,5,5,5,5,4,5,5,3,4,5,5,4,4,3,4,4,5,2
8,24,210,"Istanbul",3,4,4,3,4,4,3,3,4,3,3,2,4,3,3,5,3,3,4,3,2
8,24,210,"Madrid",4,3,3,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,3,1
8,24,210,"StPetersburg",2,5,3,2,2,4,4,3,5,5,2,3,2,4,3,5,3,3,4,3,2
8,24,210,"Vienna",3,4,3,3,3,4,4,3,5,5,5,5,4,5,4,3,5,5,5,4,2
8,25,211,"Amsterdam",5,4,4,3,4,4,3,4,3,3,3,3,4,4,3,3,4,3,3,4,1
8,25,211,"Berlin",5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,2
8,25,211,"Istanbul",2,2,4,2,2,4,3,2,2,1,2,2,1,2,1,5,2,1,2,1,1
8,25,211,"Madrid",2,4,4,3,4,4,3,4,4,4,4,3,4,4,4,4,5,4,5,5,3
8,25,211,"StPetersburg",5,5,4,5,5,5,4,5,5,5,4,5,5,5,5,1,5,5,5,3,2
8,25,211,"Vienna",4,4,4,4,4,5,4,5,5,5,5,5,4,5,5,2,4,5,4,4,1
8,26,212,"Amsterdam",5,5,3,4,4,4,5,4,5,5,4,5,5,5,4,4,4,4,4,5,2
8,26,212,"Berlin",4,4,5,4,4,4,4,2,NA,NA,2,4,4,3,4,4,2,4,4,4,5
8,26,212,"Istanbul",2,4,4,4,4,4,2,3,4,4,2,2,4,4,4,5,3,2,4,3,4
8,26,212,"Madrid",4,4,3,3,4,4,4,4,4,4,3,4,4,2,4,2,2,4,4,3,5
8,26,212,"StPetersburg",2,3,4,2,2,3,3,3,4,5,2,2,2,2,4,4,3,2,4,2,5
8,26,212,"Vienna",4,5,1,2,3,4,4,4,4,5,4,4,4,4,4,3,4,4,4,4,6
8,27,213,"Amsterdam",4,4,4,4,4,5,5,4,5,4,4,5,4,5,4,2,5,5,5,5,NA
